INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_130552_253282_input.fsa
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73030	Yes	100.0

#input_seq:	fig|29459.655.peg.796   FIG00450075: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD74444	Yes	100.0

#input_seq:	fig|29459.655.peg.986   FIG00450386: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62584	Yes	100.0

#input_seq:	fig|29459.655.peg.2861   FIG00451033: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	30561	CP001489	Brucella melitensis ATCC 23457 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ACO02724	Yes	100.0

#input_seq:	fig|29459.655.peg.1013   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABY38583	Yes	100.0

#input_seq:	fig|29459.655.peg.33   FIG00450565: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN33709	Yes	100.0

#input_seq:	fig|29459.655.peg.2218   FIG00450219: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10877	Yes	100.0

#input_seq:	fig|29459.655.peg.1302   FIG00450674: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62274	Yes	100.0

#input_seq:	fig|29459.655.peg.905   FIG00450478: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11574	Yes	100.0

#input_seq:	fig|29459.655.peg.1370   FIG00451492: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN30055	Yes	100.0

#input_seq:	fig|29459.655.peg.994   FIG00450707: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein BR1515	ACD72923	Yes	100.0

#input_seq:	fig|29459.655.peg.1038|GRP92_03680   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62532	Yes	100.0

#input_seq:	fig|29459.655.peg.370   FIG00450107: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63374	Yes	100.0

#input_seq:	fig|29459.655.peg.3040   FIG00450585: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11662	Yes	100.0

#input_seq:	fig|29459.655.peg.2830   FIG00452161: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX64084	Yes	100.0

#input_seq:	fig|29459.655.peg.2981   FIG00450435: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD74433	Yes	100.0

#input_seq:	fig|29459.655.peg.544   FIG00450627: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63213	Yes	100.0

#input_seq:	fig|29459.655.peg.2862   FIG00450876: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX64113	Yes	100.0

#input_seq:	fig|29459.655.peg.866   Mobile element protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	Transposase	ACD73224	Yes	100.0

#input_seq:	fig|29459.655.peg.3080   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62777	Yes	100.0

#input_seq:	fig|29459.655.peg.2348   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD74015	Yes	100.0

