INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_081851_535299_input.fsa
#input_seq:	fig|485.8128.peg.1975   FIG00847139: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29769	Yes	100.0

#input_seq:	fig|485.8128.peg.285|HGQ99_05400   FIG00846869: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90555	Yes	100.0

#input_seq:	fig|485.8128.peg.550|HGQ99_06435   FIG00847219: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90280	Yes	100.0

#input_seq:	fig|485.8128.peg.561   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90289	Yes	100.0

#input_seq:	fig|485.8128.peg.2203|HGQ99_02700   putative lipoprotein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90700	Yes	100.0

#input_seq:	fig|485.8128.peg.2684|HGQ99_04220   Cytochrome c oxidase (cbb3-type) subunit CcoQ (EC 1.9.3.1)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90020	Yes	100.0

#input_seq:	fig|485.8128.peg.1149|HGQ99_08020   FIG00847567: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89751	Yes	100.0

#input_seq:	fig|485.8128.peg.2653|HGQ99_04095   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89998	Yes	100.0

#input_seq:	fig|485.8128.peg.1454   FIG00848215: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89596	Yes	100.0

#input_seq:	fig|485.8128.peg.128   FIG00848559: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89623	Yes	100.0

#input_seq:	fig|485.8128.peg.1014   FIG00847524: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90494	Yes	100.0

#input_seq:	fig|485.8128.peg.435|HGQ99_05930   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89889	Yes	100.0

#input_seq:	fig|485.8128.peg.2022   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29657	Yes	100.0

#input_seq:	fig|485.8128.peg.1317|HGQ99_08690   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89725	Yes	100.0

#input_seq:	fig|485.8128.peg.542|HGQ99_06410   FIG00847361: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF30087	Yes	100.0

#input_seq:	fig|485.8128.peg.2489   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90396	Yes	100.0

#input_seq:	fig|485.8128.peg.1027|HGQ99_07465   FIG00847901: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30975	Yes	100.0

#input_seq:	fig|485.8128.peg.2117   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89218	Yes	100.0

#input_seq:	fig|485.8128.peg.2342   FIG00849076: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28822	Yes	100.0

#input_seq:	fig|485.8128.peg.1434|HGQ99_01535   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89825	Yes	100.0

#input_seq:	fig|485.8128.peg.1496   FIG00846894: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM09897	Yes	100.0

#input_seq:	fig|485.8128.peg.1147|HGQ99_08010   FIG00849119: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF29361	Yes	100.0

#input_seq:	fig|485.8128.peg.1124|HGQ99_07900   conserved hypothetical protein, phage associated protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	phage associated protein	ACF30084	Yes	100.0

#input_seq:	fig|485.8128.peg.2403   FIG00846859: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW88895	Yes	100.0

#input_seq:	fig|485.8128.peg.170|HGQ99_04970   DUF560 domain-containing protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90467	Yes	100.0

#input_seq:	fig|485.8128.peg.2133|HGQ99_10715   FIG00846869: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89838	Yes	100.0

#input_seq:	fig|485.8128.peg.2093   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89916	Yes	100.0

#input_seq:	fig|485.8128.peg.53|HGQ99_04495   Methyl-directed repair DNA adenine methylase (EC 2.1.1.72)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative type II restriction endonuclease	ACF28714	Yes	100.0

#input_seq:	fig|485.8128.peg.394   FIG00848412: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29522	Yes	100.0

#input_seq:	fig|485.8128.peg.913   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89172	Yes	100.0

#input_seq:	fig|485.8128.peg.2050   FIG00849081: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89558	Yes	100.0

#input_seq:	fig|485.8128.peg.214|HGQ99_05115   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30738	Yes	100.0

#input_seq:	fig|485.8128.peg.67   FIG00846972: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90772	Yes	100.0

#input_seq:	fig|485.8128.peg.1455   FIG00848715: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29588	Yes	100.0

#input_seq:	fig|485.8128.peg.2383   FIG00847845: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW88880	Yes	100.0

#input_seq:	fig|485.8128.peg.45   RelE-like translational repressor toxin   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28722	Yes	100.0

#input_seq:	fig|485.8128.peg.1715   FIG00849435: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90109	Yes	100.0

#input_seq:	fig|485.8128.peg.271   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90542	Yes	100.0

#input_seq:	fig|485.8128.peg.1426   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89350	Yes	100.0

#input_seq:	fig|485.8128.peg.827   FIG00847021: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89096	Yes	100.0

#input_seq:	fig|485.8128.peg.442   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28966	Yes	100.0

