INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_071525_565863_input.fsa
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05885	Yes	100.0

#input_seq:	fig|1773.20690.peg.1418   Hydrolase, alpha/beta fold family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05557	Yes	100.0

#input_seq:	fig|1773.20690.peg.1302   Possible glycosyl hydrolase (EC 3.-.-.-)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycosyl hydrolase	ABR05460	Yes	100.0

#input_seq:	fig|1773.20690.peg.1417   RNA polymerase sigma factor   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	alternative RNA polymerase sigma factor sigI	ABR05556	Yes	100.0

#input_seq:	fig|1773.20690.peg.3457   ATP-dependent efflux pump essential for phthiocerol dimycocerosates translocation, integral membrane protein DrrB-like   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	daunorubicin-dim-transport integral membrane protein ABC transporter drrB	ABR07278	Yes	100.0

#input_seq:	fig|1773.20690.peg.3901   putative membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative conserved integral membrane protein	ABQ75160	Yes	100.0

#input_seq:	fig|1773.20690.peg.2145   Hydrolase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical hydrolase	ABR06198	Yes	100.0

#input_seq:	fig|1773.20690.peg.2245   Acyltransferase family protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR06284	Yes	100.0

#input_seq:	fig|1773.20690.peg.4322   Dipeptide ABC transporter, permease protein DppC (TC 3.A.1.5.2)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	dipeptide-transport membrane protein ABC transporter dppC	ACT26811	Yes	100.0

#input_seq:	fig|1773.20690.peg.1324   hypothetical protein Rv1118c   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05484	Yes	100.0

#input_seq:	fig|1773.20690.peg.2144   Haloalkane dehalogenase 2 (EC 3.8.1.5)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical haloalkane dehalogenase	ABR06197	Yes	100.0

#input_seq:	fig|1773.20690.peg.757   putative membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical exported protein	ACT23677	Yes	100.0

#input_seq:	fig|1773.20690.peg.3800   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK47683	Yes	100.0

#input_seq:	fig|1773.20690.peg.2347   Methyltransferase type 11   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06370	Yes	100.0

#input_seq:	fig|1773.20690.peg.91   Hydrolase, alpha/beta fold family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	oxidoreductase	ACT23100	Yes	100.0

#input_seq:	fig|1773.20690.peg.4040   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT26568	Yes	100.0

#input_seq:	fig|1773.20690.peg.3635   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07443	Yes	100.0

#input_seq:	fig|1773.20690.peg.1952   putative cellulose-binding protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	AbpS-related protein	AAK45990	Yes	100.0

#input_seq:	fig|1773.20690.peg.1358   Integral membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integral membrane protein	ABR05506	Yes	100.0

#input_seq:	fig|1773.20690.peg.26   Cell wall-associated hydrolases (invasion-associated proteins)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical secreted protein (P60-related protein)	ABR04367	Yes	100.0

#input_seq:	fig|1773.20690.peg.169   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, tetR-family	ABR04488	Yes	100.0

#input_seq:	fig|1773.20690.peg.805   Lipoprotein LpqP   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lpqP	ABR05028	Yes	100.0

#input_seq:	fig|1773.20690.peg.3458   ATP-dependent efflux pump essential for phthiocerol dimycocerosates translocation, integral membrane protein DrrC-like   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	daunorubicin-dim ABC transporter permease protein DrrC	ABQ74745	Yes	100.0

#input_seq:	fig|1773.20690.peg.708   MCE-family protein MceB   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	MCE-family protein mce2B	ABR04944	Yes	100.0

#input_seq:	fig|1773.20690.peg.1011   Dehydrogenases with different specificities (related to short-chain alcohol dehydrogenases)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical short-chain type dehydrogenase/reductase	ABR05211	Yes	100.0

#input_seq:	fig|1773.20690.peg.1227   PE family protein => PE8   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR05401	Yes	100.0

#input_seq:	fig|1773.20690.peg.4246   Phage endolysin   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07952	Yes	100.0

#input_seq:	fig|1773.20690.peg.3482   PGL/p-HBAD biosynthesis glycosyltransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycosyl transferase	ABR07298	Yes	100.0

#input_seq:	fig|1773.20690.peg.1950   ABC transporter, substrate-binding protein (cluster 12, methionine/phosphonates)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06040	Yes	100.0

#input_seq:	fig|1773.20690.peg.95   Ribosome hibernation promoting factor Hpf   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04423	Yes	100.0

#input_seq:	fig|1773.20690.peg.1767   FIG027348: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73257	Yes	100.0

#input_seq:	fig|1773.20690.peg.726   Mobile element protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	IS1536, transposase, truncated	AAT90140	Yes	100.0

#input_seq:	fig|1773.20690.peg.2076   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06142	Yes	100.0

#input_seq:	fig|1773.20690.peg.3835   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR07630	Yes	100.0

#input_seq:	fig|1773.20690.peg.2627   hypothetical protein Rv2237   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06597	Yes	100.0

#input_seq:	fig|1773.20690.peg.982   FIG00821728: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05189	Yes	100.0

#input_seq:	fig|1773.20690.peg.3790   Wax ester synthase/acyl-CoA:diacylglycerol acyltransferase; Diacyglycerol O-acyltransferase (EC 2.3.1.20)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75058	Yes	100.0

#input_seq:	fig|1773.20690.peg.3214   POSSIBLE CONSERVED MEMBRANE ALANINE RICH PROTEIN   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine rich transmembrane protein	ABR07083	Yes	100.0

#input_seq:	fig|1773.20690.peg.3298   Type II secretory pathway, component ExeA   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07154	Yes	100.0

#input_seq:	fig|1773.20690.peg.3477   Fatty-acid O-methyltransferase (EC 2.1.1.15)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical methyltransferase	ABR07293	Yes	100.0

#input_seq:	fig|1773.20690.peg.944   Transcriptional regulator, GntR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, gntR-family	ABR05151	Yes	100.0

#input_seq:	fig|1773.20690.peg.3852   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07648	Yes	100.0

#input_seq:	fig|1773.20690.peg.1913   Putative transmembrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transmembrane protein	ABR06008	Yes	100.0

#input_seq:	fig|1773.20690.peg.881   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05096	Yes	100.0

#input_seq:	fig|1773.20690.peg.2964   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06865	Yes	100.0

#input_seq:	fig|1773.20690.peg.2529   Pyridoxal phosphate-containing protein YggS   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK46491	Yes	100.0

#input_seq:	fig|1773.20690.peg.3973   Putative oxidoreductase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07712	Yes	100.0

#input_seq:	fig|1773.20690.peg.2257   Transcriptional regulator, AraC family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR06295	Yes	100.0

#input_seq:	fig|1773.20690.peg.1783   Putative glycosyl transferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05891	Yes	100.0

#input_seq:	fig|1773.20690.peg.1617   Lipoprotein LprF, involved in translocation of lipoarabinomannan (LAM) to Mycobacterial outer membrane   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lprF	ABR05742	Yes	100.0

#input_seq:	fig|1773.20690.peg.1794   POSSIBLE RHAMNOSYL TRANSFERASE WBBL2   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	rhamnosyl transferase wbbL2	ABR05901	Yes	100.0

#input_seq:	fig|1773.20690.peg.997   D-alanyl-D-alanine dipeptidase (EC 3.4.13.22)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative lipoprotein	BAH25151	Yes	100.0

#input_seq:	fig|1773.20690.peg.4112   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR07842	Yes	100.0

#input_seq:	fig|1773.20690.peg.152   Putative transmembrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04472	Yes	100.0

#input_seq:	fig|1773.20690.peg.1995   Transcriptional regulator, IclR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR06077	Yes	100.0

#input_seq:	fig|1773.20690.peg.2074   Transcriptional regulator, IclR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	transcriptional regulator, IclR family	AAK46093	Yes	100.0

#input_seq:	fig|1773.20690.peg.1503   Lipoprotein LprA, modulates TLR2-induced inflammatory response in mammalian host   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	lipoprotein lprA	ACT25791	Yes	100.0

#input_seq:	fig|1773.20690.peg.1110   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05302	Yes	100.0

#input_seq:	fig|1773.20690.peg.785   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
