INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_082403_232706_input.fsa
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA49218	Yes	100.0

#input_seq:	fig|28450.2018.peg.2192|G4D43_01400   Outer membrane beta-barrel assembly protein BamE   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	lipoprotein, SmpA/OmlA family	ABO05502	Yes	100.0

#input_seq:	fig|28450.2018.peg.2547|G4D43_16830   Two-component transcriptional response regulator, LuxR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	DNA-binding response regulator	ABM98950	Yes	100.0

#input_seq:	fig|28450.2018.peg.5714|G4D43_03825   Aspartyl/Asparaginyl beta-hydroxylase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	CAH38896	Yes	100.0

#input_seq:	fig|28450.2018.peg.1616|G4D43_13645   Pyridoxamine 5'-phosphate oxidase-related, FMN-binding   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM99532	Yes	100.0

#input_seq:	fig|28450.2018.peg.3704|G4D43_21160   G-nucleotide exchange factor SopE   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	guanine nucleotide exchange factor SopE	ABN85504	Yes	100.0

#input_seq:	fig|28450.2018.peg.2545|G4D43_16820   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA52738	Yes	100.0

#input_seq:	fig|28450.2018.peg.699|G4D43_30750   putative exported protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	putative exported protein	CAH39569	Yes	100.0

#input_seq:	fig|28450.2018.peg.6667|G4D43_07615   Thioesterase type II   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	thioesterase domain protein	ABO06494	Yes	100.0

#input_seq:	fig|28450.2018.peg.1291|G4D43_12505   FIG00454727: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN02105	Yes	100.0

#input_seq:	fig|28450.2018.peg.3540|G4D43_20505   Transcriptional regulator, IclR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, IclR family	ABA52813	Yes	100.0

#input_seq:	fig|28450.2018.peg.1190|G4D43_12055   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, GntR family	ABN87158	Yes	100.0

#input_seq:	fig|28450.2018.peg.2542|G4D43_16810   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA51534	Yes	100.0

#input_seq:	fig|28450.2018.peg.6759|G4D43_08045   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA49130	Yes	100.0

#input_seq:	fig|28450.2018.peg.3448|G4D43_20125   Histone acetyltransferase HPA2 and related acetyltransferases   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	acetyltransferase, GNAT family	ABA49350	Yes	100.0

#input_seq:	fig|28450.2018.peg.4055|G4D43_22635   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN93123	Yes	100.0

#input_seq:	fig|28450.2018.peg.4911|G4D43_25705   Transcriptional regulator, IclR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, IclR family	ABM98556	Yes	100.0

#input_seq:	fig|28450.2018.peg.5889|G4D43_04395   Thioredoxin-like protein clustered with PA0057   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM99817	Yes	100.0

#input_seq:	fig|28450.2018.peg.4481|G4D43_24210   Transcriptional regulator, MerR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	DNA-binding protein	ABO02808	Yes	100.0

#input_seq:	fig|28450.2018.peg.3205|G4D43_19085   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM98573	Yes	100.0

#input_seq:	fig|28450.2018.peg.5451|G4D43_03290   Transcriptional regulator, IclR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, IclR family	ABN93649	Yes	100.0

#input_seq:	fig|28450.2018.peg.4054|G4D43_22630   PhnB protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	DGPF domain protein	ABA52853	Yes	100.0

#input_seq:	fig|28450.2018.peg.4699|G4D43_24815   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative rotamase	ABA53019	Yes	100.0

#input_seq:	fig|28450.2018.peg.2003|G4D43_15280   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA49850	Yes	100.0

#input_seq:	fig|28450.2018.peg.6891|G4D43_08595   Ribonuclease I precursor (EC 3.1.27.6)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	Ribonuclease T2 family	ABA53759	Yes	100.0

#input_seq:	fig|28450.2018.peg.2600|G4D43_17060   LSU ribosomal protein L25p   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	50S ribosomal protein L25	ABN02458	Yes	100.0

#input_seq:	fig|28450.2018.peg.2420|G4D43_16310   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	phospholipase C accessory protein, putative	ABA49308	Yes	100.0

#input_seq:	fig|28450.2018.peg.1546|G4D43_13350   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN95061	Yes	100.0

#input_seq:	fig|28450.2018.peg.5241|G4D43_27190   FMN-dependent NADH-azoreductase (EC 1.7.1.6)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	acyl carrier protein phosphodiesterase	ABM98797	Yes	100.0

#input_seq:	fig|28450.2018.peg.7483|G4D43_11110   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA52490	Yes	100.0

#input_seq:	fig|28450.2018.peg.2468|G4D43_16525   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN02668	Yes	100.0

#input_seq:	fig|28450.2018.peg.6880|G4D43_08555   HD domain protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	HD domain protein	ABN00037	Yes	100.0

#input_seq:	fig|28450.2018.peg.1023|G4D43_32175   Sigma-fimbriae uncharacterized paralogous subunit   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA50629	Yes	100.0

#input_seq:	fig|28450.2018.peg.5874|G4D43_04335   Transporter, LysE family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	translocator protein, LysE family	ABN94185	Yes	100.0

#input_seq:	fig|28450.2018.peg.4020|G4D43_22500   FIG00452490: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH36583	Yes	100.0

#input_seq:	fig|28450.2018.peg.7263|G4D43_10155   ATPase involved in DNA repair   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH35030	Yes	100.0

#input_seq:	fig|28450.2018.peg.1148|G4D43_00840   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN81892	Yes	100.0

#input_seq:	fig|28450.2018.peg.1274|G4D43_12430   DNA uptake protein and related DNA-binding proteins   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	putative comE protein	ABN82922	Yes	100.0

#input_seq:	fig|28450.2018.peg.4194|G4D43_23070   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative membrane protein	ABA53568	Yes	100.0

#input_seq:	fig|28450.2018.peg.3615|G4D43_20800   FIG056164: rhomboid family serine protease   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	family S54 unassigned peptidase	CAH38581	Yes	100.0

#input_seq:	fig|28450.2018.peg.6568|G4D43_07190   4-hydroxyphenylacetate 3-monooxygenase, reductase component (EC 1.6.8.-)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	flavin reductase domain protein	ABA51317	Yes	100.0

#input_seq:	fig|28450.2018.peg.5523|G4D43_00125   Uncharacterized protein YbbK   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA52838	Yes	100.0

#input_seq:	fig|28450.2018.peg.4371|G4D43_23755   Integral membrane protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	isoprenylcysteine carboxyl methyltransferase family protein	ABO03844	Yes	100.0

#input_seq:	fig|28450.2018.peg.6983|G4D43_09000   N-acetyltransferase ElaA   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	acetyltransferase, GNAT family	ABN84600	Yes	100.0

#input_seq:	fig|28450.2018.peg.5627|G4D43_03470   Acyclic terpenes utilization regulator AtuR, TetR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	putative TetR-family transcriptional regulator	CAH39506	Yes	100.0

#input_seq:	fig|28450.2018.peg.2779|G4D43_17810   Endonuclease   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	endonuclease Nuc	ABA50190	Yes	100.0

#input_seq:	fig|28450.2018.peg.2004|G4D43_15285   putative membrane protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	putative membrane protein	ABN89102	Yes	100.0

#input_seq:	fig|28450.2018.peg.2848|G4D43_18130   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA48043	Yes	100.0

#input_seq:	fig|28450.2018.peg.4398|G4D43_23875   SAM-dependent methyltransferase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	methyltransferase, UbiE/COQ5 family	ABN01557	Yes	100.0

#input_seq:	fig|28450.2018.peg.3921|G4D43_22105   T6SS outer membrane component TssL (ImpK/VasF)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	type IV/VI secretion system protein, DotU family	ABN00502	Yes	100.0

#input_seq:	fig|28450.2018.peg.6076|G4D43_05110   Transcriptional regulator, HxlR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	transcriptional regulator family protein	ABM49560	Yes	100.0

#input_seq:	fig|28450.2018.peg.2851|G4D43_18145   Putative transmembrane lipoprotein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	conserved domain protein	ABN01721	Yes	100.0

#input_seq:	fig|28450.2018.peg.6620|G4D43_07400   FIG00458965: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA51828	Yes	100.0

#input_seq:	fig|28450.2018.peg.5046|G4D43_26330   Peroxiredoxin   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	AhpC/TSA family protein	ABA48845	Yes	100.0

#input_seq:	fig|28450.2018.peg.1733|G4D43_14090   FIG00452632: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	putative lipoprotein	ABN92774	Yes	100.0

#input_seq:	fig|28450.2018.peg.3269|G4D43_19325   Transcriptional regulator, AcrR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	171	CP000010	Burkholderia mallei ATCC 23344 chromosome 1, complete sequence.	Betaproteobacteria	transcriptional regulator, TetR family	AAU49418	Yes	100.0

#input_seq:	fig|28450.2018.peg.3752|G4D43_21340   Transcriptional regulator, MarR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, MarR family	ABA51283	Yes	100.0

#input_seq:	fig|28450.2018.peg.2519|G4D43_16720   Transposase, IS4   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	ISJP4 transposase	ABA52718	Yes	100.0

#input_seq:	fig|28450.2018.peg.3873|G4D43_21890   FIG00456302: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM98776	Yes	100.0

#input_seq:	fig|28450.2018.peg.4282|G4D43_23415   Mobile element protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
