INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_193142_874914_input.fsa
#input_seq:	fig|1496.5104.peg.3141|GSM30_06905   Sialic acid utilization regulator, RpiR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	RpiR-family transcriptional regulator	CBE05216	Yes	100.0

#input_seq:	fig|1496.5104.peg.1025|GSM30_15565   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative signaling protein	CBE03007	Yes	100.0

#input_seq:	fig|1496.5104.peg.3390|GSM30_08085   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative spore coat assembly asparagine-rich protein	CBE02008	Yes	100.0

#input_seq:	fig|1496.5104.peg.2623|GSM30_04405   Beta-glucoside bgl operon antiterminator, BglG family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcription antiterminator	CBE02768	Yes	100.0

#input_seq:	fig|1496.5104.peg.444|GSM30_12750   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE04834	Yes	100.0

#input_seq:	fig|1496.5104.peg.2234|GSM30_02610   DegV family protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03498	Yes	100.0

#input_seq:	fig|1496.5104.peg.2344|GSM30_03160   diguanylate cyclase (GGDEF domain)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative signaling protein	CBE03692	Yes	100.0

#input_seq:	fig|1496.5104.peg.2888|GSM30_05700   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative lipoprotein	CAJ68554	Yes	100.0

#input_seq:	fig|1496.5104.peg.375|GSM30_12410   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04728	Yes	100.0

#input_seq:	fig|1496.5104.peg.2582|GSM30_04205   putative membrane protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE02694	Yes	100.0

#input_seq:	fig|1496.5104.peg.1047|GSM30_15665   Uncharacterized S1 RNA binding domain protein YitL   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02972	Yes	100.0

#input_seq:	fig|1496.5104.peg.2768|GSM30_05125   Ribonuclease BN   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane-associated ribonuclease	CBE04061	Yes	100.0

#input_seq:	fig|1496.5104.peg.314|GSM30_12100   FIG00031715: Predicted metal-dependent phosphoesterases (PHP family)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phophoesterase	CBE07396	Yes	100.0

#input_seq:	fig|1496.5104.peg.725|GSM30_14105   Peptidoglycan N-acetylglucosamine deacetylase (EC 3.5.1.-)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative polysaccharide deacetylase	CBE03938	Yes	100.0

#input_seq:	fig|1496.5104.peg.655|GSM30_13765   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03026	Yes	100.0

#input_seq:	fig|1496.5104.peg.937|GSM30_15125   Peptidoglycan N-acetylglucosamine deacetylase (EC 3.5.1.-)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative polysaccharide deacetylase	CBE06945	Yes	100.0

#input_seq:	fig|1496.5104.peg.3038|GSM30_06395   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05042	Yes	100.0

#input_seq:	fig|1496.5104.peg.3624|GSM30_09180   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conserved hypothetical protein	CAJ67404	Yes	100.0

#input_seq:	fig|1496.5104.peg.2556|GSM30_04080   pilin   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	fimbrial protein (pilin)	CBE02653	Yes	100.0

#input_seq:	fig|1496.5104.peg.1514|GSM30_01150   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05724	Yes	100.0

#input_seq:	fig|1496.5104.peg.1498|GSM30_01075   Beta-glucoside bgl operon antiterminator, BglG family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	transcriptional antiterminator	CBE05700	Yes	100.0

#input_seq:	fig|1496.5104.peg.803|GSM30_14495   Hydrolase, HAD superfamily   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative hydrolase	CBE06634	Yes	100.0

#input_seq:	fig|1496.5104.peg.2368|GSM30_03280   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03735	Yes	100.0

#input_seq:	fig|1496.5104.peg.2328|GSM30_03080   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE03667	Yes	100.0

#input_seq:	fig|1496.5104.peg.1290|GSM30_00045   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE05340	Yes	100.0

#input_seq:	fig|1496.5104.peg.3910|GSM30_10530   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE06876	Yes	100.0

#input_seq:	fig|1496.5104.peg.2765|GSM30_05110   Cell wall-binding protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE04055	Yes	100.0

#input_seq:	fig|1496.5104.peg.3597|GSM30_09055   Integral membrane protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE02286	Yes	100.0

#input_seq:	fig|1496.5104.peg.3087|GSM30_06635   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	probable amino-acid ABC transporter, substrate-binding protein	CBE05125	Yes	100.0

#input_seq:	fig|1496.5104.peg.303|GSM30_12045   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE07378	Yes	100.0

#input_seq:	fig|1496.5104.peg.780|GSM30_14380   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ABC transporter, permease protein	CBE03846	Yes	100.0

#input_seq:	fig|1496.5104.peg.337|GSM30_12220   N-acetylmuramoyl-L-alanine amidase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phage-related cell wall hydrolase (endolysin)	CBE04660	Yes	100.0

#input_seq:	fig|1496.5104.peg.1605|GSM30_01600   Putative RNA-binding protein YlmH   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative RNA-binding cell division protein	CBE05880	Yes	100.0

#input_seq:	fig|1496.5104.peg.854|GSM30_14740   Transcriptional regulator, RpiR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	phosphosugar-binding transcriptional regulator	CBE06554	Yes	100.0

#input_seq:	fig|1496.5104.peg.3197|GSM30_07155   Competence protein F homolog, phosphoribosyltransferase domain; protein YhgH required for utilization of DNA as sole source of carbon and energy   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phosphoribosyl transferase (putative competence protein)	CBE01691	Yes	100.0

#input_seq:	fig|1496.5104.peg.2628|GSM30_04430   Efflux ABC transporter, permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lantibiotic ABC transporter, permease protein	CBE02776	Yes	100.0

#input_seq:	fig|1496.5104.peg.2332|GSM30_03100   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative hydrolase	CBE03675	Yes	100.0

#input_seq:	fig|1496.5104.peg.3533|GSM30_08760   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE06400	Yes	100.0

#input_seq:	fig|1496.5104.peg.821|GSM30_14575   Cellobiose phosphotransferase system YdjC-like protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative cellobiose-phosphate degrading protein	CBE06608	Yes	100.0

#input_seq:	fig|1496.5104.peg.1458|GSM30_00875   Hydrolase, alpha/beta fold family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05629	Yes	100.0

#input_seq:	fig|1496.5104.peg.2060|GSM30_18595   Lantibiotic ABC transporter permease   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lantibiotic ABC transporter, permease protein	CBE02198	Yes	100.0

#input_seq:	fig|1496.5104.peg.1419|GSM30_00675   DNA recombination and repair protein RecO   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	DNA repair protein	CBE05562	Yes	100.0

#input_seq:	fig|1496.5104.peg.1336|GSM30_00270   ABC transporter, ATP-binding protein (cluster 1, maltose/g3p/polyamine/iron); ABC transporter, ATP-binding protein (cluster 10, nitrate/sulfonate/bicarbonate)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative aliphatic sulfonate ABC transporter, ATP-binding protein	CBE05421	Yes	100.0

#input_seq:	fig|1496.5104.peg.2193|GSM30_02405   Acetyltransferase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative acetyltransferase	CAJ68133	Yes	100.0

#input_seq:	fig|1496.5104.peg.512|GSM30_13085   PTS system, mannose-specific IIC component   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	PTS system, IIc component	CBE03099	Yes	100.0

#input_seq:	fig|1496.5104.peg.2046|GSM30_18525   Transcriptional regulator, RpiR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	RpiR-family transcriptional regulator	CBE02174	Yes	100.0

#input_seq:	fig|1496.5104.peg.2543|GSM30_04015   Glycerol-3-phosphate regulon repressor GlpR   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	DeoR-family transcriptional regulator	CBE02634	Yes	100.0

#input_seq:	fig|1496.5104.peg.2814|GSM30_05345   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ABC transporter, peremase protein	CBE04134	Yes	100.0

#input_seq:	fig|1496.5104.peg.38|GSM30_10755   Acyl-CoA:1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	probable acyltransferase	CBE04315	Yes	100.0

#input_seq:	fig|1496.5104.peg.719|GSM30_14075   Protein of unknown function DUF45   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03947	Yes	100.0

#input_seq:	fig|1496.5104.peg.1628|GSM30_01715   FIG00003370: Multicopper polyphenol oxidase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05920	Yes	100.0

#input_seq:	fig|1496.5104.peg.3367|GSM30_07985   Transmembrane protein YxlG   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ABC transporter, permease protein	CBE01975	Yes	100.0

#input_seq:	fig|1496.5104.peg.2074|GSM30_18665   PTS system, mannose-specific IIC component   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	PTS system, IIc component	CBE02223	Yes	100.0

#input_seq:	fig|1496.5104.peg.1958   Mobile element protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	transposase-like protein b	CBE04050	Yes	100.0

#input_seq:	fig|1496.5104.peg.3608|GSM30_09105   Putative endonuclease   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative endonuclease	CBE02304	Yes	100.0

#input_seq:	fig|1496.5104.peg.721|GSM30_14085   Anti-sigma-V factor RsiV   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE03944	Yes	100.0

#input_seq:	fig|1496.5104.peg.2857|GSM30_05560   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04207	Yes	100.0

#input_seq:	fig|1496.5104.peg.182|GSM30_11455   Cobalt-precorrin-6A reductase (EC 1.3.1.106)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cobalt-precorrin-6a reductase	CBE07182	Yes	100.0

#input_seq:	fig|1496.5104.peg.1843|GSM30_17565   Ferredoxin reductase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conserved hypothetical protein	CAJ67152	Yes	100.0

#input_seq:	fig|1496.5104.peg.2045|GSM30_18520   Transcriptional regulator, RpiR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	RpiR-family transcriptional regulator	CBE02172	Yes	100.0

#input_seq:	fig|1496.5104.peg.1589|GSM30_01525   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative response regulator	CBE05855	Yes	100.0

#input_seq:	fig|1496.5104.peg.514|GSM30_13095   FIG00514432: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03095	Yes	100.0
