INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_183129_150347_input.fsa
#input_seq:	fig|44275.61.peg.525|FVE87_06660   ABC1 family protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70959	Yes	100.0

#input_seq:	fig|44275.61.peg.3646|FVE87_03940   Response regulator   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	response regulator	AAS71070	Yes	100.0

#input_seq:	fig|44275.61.peg.3881|FVE87_17045   Gliding motility-associated ABC transporter substrate-binding protein GldG   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	GldG	AAS70091	Yes	100.0

#input_seq:	fig|44275.61.peg.1053|FVE87_08585   DNA repair protein RecN   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	DNA repair protein	AAS70215	Yes	100.0

#input_seq:	fig|44275.61.peg.2122|FVE87_12160   Flagellar M-ring protein FliF   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	FliF	AAS69992	Yes	100.0

#input_seq:	fig|44275.61.peg.3837|FVE87_16880   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71736	Yes	100.0

#input_seq:	fig|44275.61.peg.1541|FVE87_01700   Methyl-accepting chemotaxis protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	Aer	AAS68680	Yes	100.0

#input_seq:	fig|44275.61.peg.4873|FVE87_18950   Acyl-CoA dehydrogenase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acyl-CoA dehydrogenase	AAS69005	Yes	100.0

#input_seq:	fig|44275.61.peg.2714|FVE87_13825   NADH-ubiquinone oxidoreductase chain M (EC 1.6.5.3)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	NADH dehydrogenase I M subunit	AAS71308	Yes	100.0

#input_seq:	fig|44275.61.peg.970|FVE87_08265   Ferredoxin--sulfite reductase (EC 1.8.7.1)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	sulfite reductase	AAS71909	Yes	100.0

#input_seq:	fig|44275.61.peg.59|FVE87_00245   GGDEF domain protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	GGDEF family protein	AAS72209	Yes	100.0

#input_seq:	fig|44275.61.peg.1515|FVE87_01590   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS68658	Yes	100.0

#input_seq:	fig|44275.61.peg.601|FVE87_06975   SSU ribosomal protein S1p   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	30S ribosomal protein S1	AAS71014	Yes	100.0

#input_seq:	fig|44275.61.peg.4047|FVE87_04520   cytoplasmic membrane protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cytoplasmic membrane protein	AAS68818	Yes	100.0

#input_seq:	fig|44275.61.peg.3538|FVE87_16295   Sphingomyelinase (EC 3.1.4.12)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	hemolysin/sphingomyelinase-like	AAS71743	Yes	100.0

#input_seq:	fig|44275.61.peg.2357|FVE87_13100   Histidine kinase/response regulator hybrid protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase response regulator hybrid protein	AAS71631	Yes	100.0

#input_seq:	fig|44275.61.peg.1207|FVE87_09280   antigen, p83/100   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68941	Yes	100.0

#input_seq:	fig|44275.61.peg.2987|FVE87_14890   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	processing metalloprotease	AAS69386	Yes	100.0

#input_seq:	fig|44275.61.peg.2466|FVE87_02375   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	hypothetical protein	AAN48803	Yes	100.0

#input_seq:	fig|44275.61.peg.2395|FVE87_13235   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71251	Yes	100.0

#input_seq:	fig|44275.61.peg.3339|FVE87_15570   treponemal membrane protein B precursor-like protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	LipL71	AAS69613	Yes	100.0

#input_seq:	fig|44275.61.peg.4657|FVE87_18655   putative diguanylate phosphodiesterase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative diguanylate phosphodiesterase	AAS71666	Yes	100.0

#input_seq:	fig|44275.61.peg.4114|FVE87_17415   Sphingomyelinase (EC 3.1.4.12)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	sphingomyelinase C precursor	AAS69278	Yes	100.0

#input_seq:	fig|44275.61.peg.2345|FVE87_13060   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71638	Yes	100.0

#input_seq:	fig|44275.61.peg.994|FVE87_08330   Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	glycerol-3-phosphate dehydrogenase	AAS70266	Yes	100.0

#input_seq:	fig|44275.61.peg.1631|FVE87_02120   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68757	Yes	100.0

#input_seq:	fig|44275.61.peg.2870|FVE87_14415   Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	glycerol-3-phosphate dehydrogenase	AAS70288	Yes	100.0

#input_seq:	fig|44275.61.peg.2180|FVE87_12420   cytoplasmic membrane protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cytoplasmic membrane protein	AAS70437	Yes	100.0

#input_seq:	fig|44275.61.peg.239|FVE87_00970   Aerotolerance protein BatD   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	BatD	AAS72072	Yes	100.0

#input_seq:	fig|44275.61.peg.1576|FVE87_01845   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68708	Yes	100.0

#input_seq:	fig|44275.61.peg.2698|FVE87_13755   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	site-specific modification DNA-methyltransferase	AAS71294	Yes	100.0

#input_seq:	fig|44275.61.peg.1901|FVE87_11325   Transcriptional regulator, AraC family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcriptional regulator (AraC family)	AAS71955	Yes	100.0

#input_seq:	fig|44275.61.peg.2986|FVE87_14885   FIG015547: peptidase, M16 family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	metalloprotease	AAS69385	Yes	100.0

#input_seq:	fig|44275.61.peg.1479|FVE87_10265   ATP-dependent RNA helicase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ATP-dependent RNA helicase	AAS69357	Yes	100.0

#input_seq:	fig|44275.61.peg.1103|FVE87_08790   cell-division protein ftsA   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	FtsA	AAS70174	Yes	100.0

#input_seq:	fig|44275.61.peg.1708|FVE87_10485   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70507	Yes	100.0

#input_seq:	fig|44275.61.peg.3717|FVE87_16470   Polysaccharide deacetylase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	polysaccharide deacetylase	AAS71932	Yes	100.0

#input_seq:	fig|44275.61.peg.31|FVE87_00125   ATP-dependent protease La (EC 3.4.21.53) Type II   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	ATP-dependent protease	AAS72186	Yes	100.0

#input_seq:	fig|44275.61.peg.3426|FVE87_15885   KtrAB potassium uptake system, integral membrane component KtrB   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	potassium uptake protein	AAS68901	Yes	100.0

#input_seq:	fig|44275.61.peg.4756|FVE87_05765   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71383	Yes	100.0

#input_seq:	fig|44275.61.peg.1534|FVE87_01670   Glucose-methanol-choline (GMC) oxidoreductase:NAD binding site   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	GMC oxidoreductase	AAS68674	Yes	100.0

#input_seq:	fig|44275.61.peg.2844|FVE87_14300   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70309	Yes	100.0

#input_seq:	fig|44275.61.peg.1507|FVE87_01545   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68649	Yes	100.0

#input_seq:	fig|44275.61.peg.2660|FVE87_13645   Sodium-dependent transporter, SNF family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	sodium-dependent transporter	AAS70593	Yes	100.0

#input_seq:	fig|44275.61.peg.418|FVE87_06330   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70824	Yes	100.0

#input_seq:	fig|44275.61.peg.3829|FVE87_16850   Transcriptional regulator, AraC family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcriptional regulator (AraC family)	AAS71730	Yes	100.0

#input_seq:	fig|44275.61.peg.776|FVE87_07560   Acyl-CoA dehydrogenase, short-chain specific (EC 1.3.8.1)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acyl-CoA dehydrogenase	AAS71825	Yes	100.0

#input_seq:	fig|44275.61.peg.325|FVE87_01310   putative diguanylate phosphodiesterase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	putative diguanylate phosphodiesterase	AAS72135	Yes	100.0

#input_seq:	fig|44275.61.peg.4162|FVE87_17590   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69100	Yes	100.0

#input_seq:	fig|44275.61.peg.1482|FVE87_10280   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69360	Yes	100.0

#input_seq:	fig|44275.61.peg.2619|FVE87_13485   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70562	Yes	100.0
