INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174812_293150_input.fsa
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative LPS biosynthesis related glycosyltransferase	CAH09151	Yes	100.0

#input_seq:	fig|817.1653.peg.146|HT103_00655   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46832	Yes	100.0

#input_seq:	fig|817.1653.peg.2041|HT103_03075   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49907	Yes	100.0

#input_seq:	fig|817.1653.peg.3537|HT103_21555   Putative anti-sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative anti-sigma factor	CAH06613	Yes	100.0

#input_seq:	fig|817.1653.peg.4660|HT103_09485   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50238	Yes	100.0

#input_seq:	fig|817.1653.peg.2184|HT103_03700   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50031	Yes	100.0

#input_seq:	fig|817.1653.peg.5029|HT103_11085   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48874	Yes	100.0

#input_seq:	fig|817.1653.peg.4128|HT103_07360   Methionine synthase II (cobalamin-independent)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH08392	Yes	100.0

#input_seq:	fig|817.1653.peg.1658|HT103_16020   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47349	Yes	100.0

#input_seq:	fig|817.1653.peg.2904|HT103_20050   Putative anti-sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative anti-sigma factor	BAD50712	Yes	100.0

#input_seq:	fig|817.1653.peg.39|HT103_00190   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD51304	Yes	100.0

#input_seq:	fig|817.1653.peg.3779|HT103_06250   Putative anti-sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative anti-sigma factor	BAD48002	Yes	100.0

#input_seq:	fig|817.1653.peg.32|HT103_00155   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH10013	Yes	100.0

#input_seq:	fig|817.1653.peg.928|HT103_12795   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48419	Yes	100.0

#input_seq:	fig|817.1653.peg.4938|HT103_10680   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48961	Yes	100.0

#input_seq:	fig|817.1653.peg.3341|HT103_20725   TPR-domain-containing protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH09387	Yes	100.0

#input_seq:	fig|817.1653.peg.2619|HT103_18755   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH07189	Yes	100.0

#input_seq:	fig|817.1653.peg.5027|HT103_11075   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48877	Yes	100.0

#input_seq:	fig|817.1653.peg.5028|HT103_11080   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07880	Yes	100.0

#input_seq:	fig|817.1653.peg.1674|HT103_16070   Permease of the drug/metabolite transporter (DMT) superfamily   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane protein	CAH06316	Yes	100.0

#input_seq:	fig|817.1653.peg.2811|HT103_19610   Integrase protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD50775	Yes	100.0

#input_seq:	fig|817.1653.peg.2915|HT103_20100   Putative anti-sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative anti-sigma factor	BAD50722	Yes	100.0

#input_seq:	fig|817.1653.peg.3049|HT103_04375   Branched-chain phosphotransacylase (EC 2.3.1.- )   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	phosphate butyryltransferase	BAD51075	Yes	100.0

#input_seq:	fig|817.1653.peg.202|HT103_00875   Signal peptidase I (EC 3.4.21.89)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	signal peptidase I	BAD46929	Yes	100.0

#input_seq:	fig|817.1653.peg.243|HT103_01065   Lipopolysaccharide 1,2-glucosyltransferase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative lipopolysaccharide 1,2-glucosyltransferase/general stress protein	CAH05961	Yes	100.0

#input_seq:	fig|817.1653.peg.1027|HT103_13240   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07289	Yes	100.0

#input_seq:	fig|817.1653.peg.4294|HT103_07955   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49083	Yes	100.0

#input_seq:	fig|817.1653.peg.14|HT103_00070   Tartrate-resistant acid phosphatase type 5 precursor (EC 3.1.3.2)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	acid phosphatase	BAD51278	Yes	100.0

#input_seq:	fig|817.1653.peg.3040|HT103_04340   Putative anti-sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative anti-sigma factor	BAD51066	Yes	100.0

#input_seq:	fig|817.1653.peg.3322|HT103_20640   Putative anti-sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative anti-sigma factor	BAD50694	Yes	100.0

#input_seq:	fig|817.1653.peg.3002|HT103_04170   Integrase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD51024	Yes	100.0

#input_seq:	fig|817.1653.peg.1460|HT103_15160   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47465	Yes	100.0

#input_seq:	fig|817.1653.peg.2354|HT103_17655   Putative periplasmic protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative periplasmic protein	BAD50879	Yes	100.0

#input_seq:	fig|817.1653.peg.1242|HT103_14170   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07697	Yes	100.0

#input_seq:	fig|817.1653.peg.2962|HT103_04005   Beta-glucanase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	endo-beta-galactosidase	BAD50991	Yes	100.0

#input_seq:	fig|817.1653.peg.2387|HT103_17805   N-acetylneuraminate lyase (EC 4.1.3.3)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	probable N-acetylneuraminate lyase	BAD48453	Yes	100.0

#input_seq:	fig|817.1653.peg.4693   DnaD domain protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48276	Yes	100.0

#input_seq:	fig|817.1653.peg.401|HT103_01750   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47131	Yes	100.0

#input_seq:	fig|817.1653.peg.1386|HT103_14815   Permease of the drug/metabolite transporter (DMT) superfamily   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane permease	CAH06466	Yes	100.0

#input_seq:	fig|817.1653.peg.4633|HT103_09370   putative lipoprotein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative lipoprotein	CAH09023	Yes	100.0

#input_seq:	fig|817.1653.peg.62|HT103_00275   Uncharacterized membrane-anchored protein, YitT family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane protein	CAH10039	Yes	100.0

#input_seq:	fig|817.1653.peg.3578|HT103_05370   Histidine decarboxylase, pyruvoyl type, proenzyme precursor (EC 4.1.1.22)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	histidine decarboxylase	BAD48238	Yes	100.0

#input_seq:	fig|817.1653.peg.4401|HT103_08410   Serine/threonine kinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH08189	Yes	100.0

#input_seq:	fig|817.1653.peg.1183|HT103_13905   Uncharacterized membrane-anchored protein, YitT family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transporter	BAD47681	Yes	100.0

#input_seq:	fig|817.1653.peg.2031|HT103_03035   Signal peptidase I (EC 3.4.21.89)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	signal peptidase I	BAD49899	Yes	100.0

#input_seq:	fig|817.1653.peg.2535|HT103_18405   Cation efflux system protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	cation efflux system protein	BAD50631	Yes	100.0

#input_seq:	fig|817.1653.peg.4286|HT103_07915   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49075	Yes	100.0

#input_seq:	fig|817.1653.peg.2007|HT103_02940   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49879	Yes	100.0

#input_seq:	fig|817.1653.peg.3165|HT103_04875   Transcriptional regulator, AraC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	transcription regulator	BAD51174	Yes	100.0

#input_seq:	fig|817.1653.peg.4591|HT103_09205   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH09055	Yes	100.0

#input_seq:	fig|817.1653.peg.2515|HT103_18325   Putative anti-sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative anti-sigma factor	BAD50614	Yes	100.0

#input_seq:	fig|817.1653.peg.218|HT103_00945   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46943	Yes	100.0

#input_seq:	fig|817.1653.peg.4631|HT103_09360   Transcriptional regulator, AraC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	AraC family transcriptional regulator	BAD50264	Yes	100.0

#input_seq:	fig|817.1653.peg.1441|HT103_15065   Transcriptional regulator, AraC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative AraC-family regulatory protein	CAH06412	Yes	100.0

#input_seq:	fig|817.1653.peg.22|HT103_00110   Transcriptional regulator, AraC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	transcriptional regulator	BAD51286	Yes	100.0

#input_seq:	fig|817.1653.peg.236|HT103_01030   Ribonuclease III (EC 3.1.26.3)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	ribonuclease III	BAD46967	Yes	100.0

#input_seq:	fig|817.1653.peg.1017|HT103_13190   Keratan-sulfate endo-1,4-beta-galactosidase (EC 3.2.1.103)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	beta-glucanase precursor	BAD48334	Yes	100.0

#input_seq:	fig|817.1653.peg.2914|HT103_20095   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50721	Yes	100.0

#input_seq:	fig|817.1653.peg.425|HT103_01860   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical exported protein	CAH06122	Yes	100.0

#input_seq:	fig|817.1653.peg.3409|HT103_21010   TPR-repeat-containing protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative TPR repeat domain exported protein	CAH08945	Yes	100.0

#input_seq:	fig|817.1653.peg.1412|HT103_14925   FIG00649665: hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47517	Yes	100.0

#input_seq:	fig|817.1653.peg.1251|HT103_14215   Transcriptional regulator, AraC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative AraC-family transcriptional regulator	CAH07687	Yes	100.0

#input_seq:	fig|817.1653.peg.2008|HT103_02945   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49880	Yes	100.0

#input_seq:	fig|817.1653.peg.186|HT103_00815   Permease of the drug/metabolite transporter (DMT) superfamily   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46916	Yes	100.0

#input_seq:	fig|817.1653.peg.4862|HT103_10340   Lipoprotein NlpD precursor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative membrane peptidase	BAD50443	Yes	100.0

#input_seq:	fig|817.1653.peg.2964|HT103_04015   Beta-glucanase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	beta-glucanase precursor	BAD50993	Yes	100.0

#input_seq:	fig|817.1653.peg.3897|HT103_21780   putative lipoprotein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47410	Yes	100.0

#input_seq:	fig|817.1653.peg.4650|HT103_09445   Transcriptional regulator, AraC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	AraC family transcriptional regulator	BAD50247	Yes	100.0

#input_seq:	fig|817.1653.peg.3715|HT103_05970   Endonuclease/exonuclease/phosphatase family protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48071	Yes	100.0

#input_seq:	fig|817.1653.peg.1418|HT103_14955   Transcriptional regulator, AraC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative AraC-family transcriptional regulator	CAH06433	Yes	100.0

#input_seq:	fig|817.1653.peg.1784|HT103_16555   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
