INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_195813_958233_input.fsa
#input_seq:	fig|1597.462.peg.1890|GKD55_11885   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18064	No	100.0

#input_seq:	fig|1597.462.peg.2565|GKD55_04540   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69979	No	100.0

#input_seq:	fig|1597.462.peg.948|GKD55_08985   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17724	No	100.0

#input_seq:	fig|1597.462.peg.548|GKD55_08405   FIG00743093: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ66143	No	100.0

#input_seq:	fig|1597.462.peg.593|GKD55_08630   ACT domain protein CAC_0478   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	ACT domain-containing protein	ADK18086	No	100.0

#input_seq:	fig|1597.462.peg.1395|GKD55_02020   FIG015094: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67508	No	100.0

#input_seq:	fig|1597.462.peg.101|GKD55_06235   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19799	No	100.0

#input_seq:	fig|1597.462.peg.831|GKD55_01040   Phosphoribosylformylglycinamidine synthase, PurS subunit (EC 6.3.5.3)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Phosphoribosylformylglycinamidine (FGAM) synthase, PurS component	ABJ70525	No	100.0

#input_seq:	fig|1597.462.peg.1657|GKD55_11430   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17369	No	100.0

#input_seq:	fig|1597.462.peg.2271|GKD55_03650   Small membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Small membrane protein	ABJ70070	No	100.0

#input_seq:	fig|1597.462.peg.1613|GKD55_11230   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK20082	No	100.0

#input_seq:	fig|1597.462.peg.1517|GKD55_10775   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65674	No	100.0

#input_seq:	fig|1597.462.peg.1235|GKD55_10310   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69124	No	100.0

#input_seq:	fig|1597.462.peg.174|GKD55_06580   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19078	No	100.0

#input_seq:	fig|1597.462.peg.1634|GKD55_11320   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19525	No	100.0

#input_seq:	fig|1597.462.peg.2749|GKD55_05235   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	hypothetical protein	ADK20037	No	100.0

#input_seq:	fig|1597.462.peg.675|GKD55_00270   KH domain RNA binding protein YlqC   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	RNA-binding protein, KH domain	ADK18819	No	100.0

#input_seq:	fig|1597.462.peg.48|GKD55_06010   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65266	No	100.0

#input_seq:	fig|1597.462.peg.1989|GKD55_12450   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65685	No	100.0

#input_seq:	fig|1597.462.peg.704|GKD55_00410   DNA-directed RNA polymerase omega subunit (EC 2.7.7.6)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	DNA-directed RNA polymerase, subunit K/omega	ADK18847	No	100.0

#input_seq:	fig|1597.462.peg.1123|GKD55_09790   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18760	No	100.0

#input_seq:	fig|1597.462.peg.2433|GKD55_04095   Programmed cell death antitoxin YdcD   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19713	No	100.0

#input_seq:	fig|1597.462.peg.1993|GKD55_12475   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65681	No	100.0

#input_seq:	fig|1597.462.peg.372|GKD55_07565   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Stimulator of FtsZ polymerization and component of cell-division Z-ring	CAQ65973	No	100.0

#input_seq:	fig|1597.462.peg.1575|GKD55_11055   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19384	No	100.0

#input_seq:	fig|1597.462.peg.2588|GKD55_04655   Uncharacterized membrane protein YwzB   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted membrane protein	ADK18396	No	100.0

#input_seq:	fig|1597.462.peg.1998|GKD55_12500   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69339	No	100.0

#input_seq:	fig|1597.462.peg.633|GKD55_00065   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70335	No	100.0

#input_seq:	fig|1597.462.peg.1056|GKD55_09485   Glucose-1-phosphate thymidylyltransferase (EC 2.7.7.24)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Glucose-1-phosphate thymidylyltransferase (Fragment)	CAR87937	No	100.0

#input_seq:	fig|1597.462.peg.1648|GKD55_11385   Copper chaperone   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Copper chaperone	ABJ68935	No	100.0

#input_seq:	fig|1597.462.peg.1786|GKD55_02755   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70252	No	100.0

#input_seq:	fig|1597.462.peg.305|GKD55_07180   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19642	No	100.0

#input_seq:	fig|1597.462.peg.2584|GKD55_04635   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18400	No	100.0

#input_seq:	fig|1597.462.peg.2531|GKD55_13450   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65700	No	100.0

#input_seq:	fig|1597.462.peg.62|GKD55_06070   Negative regulatory protein YxlE   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17437	No	100.0

#input_seq:	fig|1597.462.peg.2189|GKD55_12840   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65458	No	100.0

#input_seq:	fig|1597.462.peg.861|GKD55_01190   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18999	No	100.0

#input_seq:	fig|1597.462.peg.1666|GKD55_11465   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67641	No	100.0

#input_seq:	fig|1597.462.peg.2894|GKD55_05845   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69839	No	100.0

#input_seq:	fig|1597.462.peg.421|GKD55_07790   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18313	No	100.0

#input_seq:	fig|1597.462.peg.1449|GKD55_10475   FIG00745488: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	hypothetical protein	ADK20094	No	100.0

#input_seq:	fig|1597.462.peg.485|GKD55_08105   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17511	No	100.0

#input_seq:	fig|1597.462.peg.1986|GKD55_12435   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65687	No	100.0

#input_seq:	fig|1597.462.peg.724|GKD55_00505   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18866	No	100.0

#input_seq:	fig|1597.462.peg.496|GKD55_08155   Hypothetical protein SAV2183   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17521	No	100.0

#input_seq:	fig|1597.462.peg.2663|GKD55_13560   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19208	No	100.0

#input_seq:	fig|1597.462.peg.491|GKD55_08130   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17516	No	100.0

#input_seq:	fig|1597.462.peg.2162|GKD55_12710   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17955	No	100.0

#input_seq:	fig|1597.462.peg.441|GKD55_07890   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69865	No	100.0

#input_seq:	fig|1597.462.peg.1101|GKD55_09680   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70744	No	100.0

#input_seq:	fig|1597.462.peg.1868|GKD55_11775   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ68881	No	100.0

#input_seq:	fig|1597.462.peg.839|GKD55_01080   Uncharacterized protein LRC_06960   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18978	No	100.0

#input_seq:	fig|1597.462.peg.2052|GKD55_03100   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	hypothetical protein	ADK19295	No	100.0

#input_seq:	fig|1597.462.peg.1284|GKD55_01475   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19492	No	100.0

#input_seq:	fig|1597.462.peg.2365|GKD55_13175   FIG00748311: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19573	No	100.0

#input_seq:	fig|1597.462.peg.1255|GKD55_10400   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17596	No	100.0

#input_seq:	fig|1597.462.peg.1121|GKD55_09780   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ66843	No	100.0

#input_seq:	fig|1597.462.peg.1207|GKD55_10195   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71171	No	100.0

#input_seq:	fig|1597.462.peg.1256|GKD55_10405   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17597	No	100.0

#input_seq:	fig|1597.462.peg.2571|GKD55_04570   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18414	No	100.0

#input_seq:	fig|1597.462.peg.809|GKD55_00930   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70503	No	100.0

#input_seq:	fig|1597.462.peg.1990|GKD55_12455   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65684	No	100.0

#input_seq:	fig|1597.462.peg.462|GKD55_07990   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18271	No	100.0

#input_seq:	fig|1597.462.peg.671|GKD55_00250   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ66889	No	100.0

#input_seq:	fig|1597.462.peg.1614|GKD55_11235   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ68159	No	100.0

#input_seq:	fig|1597.462.peg.2586|GKD55_04645   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18398	No	100.0

#input_seq:	fig|1597.462.peg.429|GKD55_07830   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18305	No	100.0

#input_seq:	fig|1597.462.peg.901|GKD55_01380   FIG00744888: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19038	No	100.0

#input_seq:	fig|1597.462.peg.1253|GKD55_10395   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17594	No	100.0

#input_seq:	fig|1597.462.peg.1212|GKD55_10215   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71176	No	100.0

#input_seq:	fig|1597.462.peg.377|GKD55_07585   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18013	No	100.0

#input_seq:	fig|1597.462.peg.922|GKD55_08855   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18577	No	100.0

#input_seq:	fig|1597.462.peg.1733|GKD55_02505   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70202	No	100.0

#input_seq:	fig|1597.462.peg.2746   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	hypothetical protein	ADK20034	No	100.0

#input_seq:	fig|1597.462.peg.1204|GKD55_10180   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19607	No	100.0

#input_seq:	fig|1597.462.peg.120|GKD55_06325   Predicted holin-like toxin   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted holin-like toxin	ADK19845	No	100.0

#input_seq:	fig|1597.462.peg.1463   Alpha-galactosidase (EC 3.2.1.22)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	hypothetical protein	ADK17304	No	100.0

#input_seq:	fig|1597.462.peg.957|GKD55_09020   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69248	No	100.0

#input_seq:	fig|1597.462.peg.1206|GKD55_10190   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19608	No	100.0

#input_seq:	fig|1597.462.peg.15|GKD55_05855   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17495	No	100.0

#input_seq:	fig|1597.462.peg.2619|GKD55_04800   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18366	No	100.0

#input_seq:	fig|1597.462.peg.2485|GKD55_04350   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19765	No	100.0

#input_seq:	fig|1597.462.peg.262|GKD55_06985   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17905	No	100.0

#input_seq:	fig|1597.462.peg.1673|GKD55_11500   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67648	No	100.0

#input_seq:	fig|1597.462.peg.1003|GKD55_09240   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17746	No	100.0

#input_seq:	fig|1597.462.peg.1889|GKD55_11880   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18065	No	100.0

#input_seq:	fig|1597.462.peg.2672|GKD55_13590   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18259	No	100.0

#input_seq:	fig|1597.462.peg.1008|GKD55_09265   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	hypothetical protein	ADK17741	No	100.0

#input_seq:	fig|1597.462.peg.1055|GKD55_09480   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17826	No	100.0

#input_seq:	fig|1597.462.peg.475|GKD55_08055   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69045	No	100.0

#input_seq:	fig|1597.462.peg.2279   Putative uncharacterized protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	hypothetical protein	ADK18505	No	100.0

#input_seq:	fig|1597.462.peg.1427|GKD55_02170   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70977	No	100.0

#input_seq:	fig|1597.462.peg.2295|GKD55_03765   DUF4044 domain-containing protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	hypothetical protein	ADK18489	No	100.0

#input_seq:	fig|1597.462.peg.2343|GKD55_13060   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19334	No	100.0

#input_seq:	fig|1597.462.peg.1545|GKD55_10915   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17815	No	100.0

#input_seq:	fig|1597.462.peg.848|GKD55_01125   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70542	No	100.0

#input_seq:	fig|1597.462.peg.111|GKD55_06285   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71370	No	100.0

#input_seq:	fig|1597.462.peg.1283|GKD55_01470   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19493	No	100.0

#input_seq:	fig|1597.462.peg.1709|GKD55_02390   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70178	No	100.0

#input_seq:	fig|1597.462.peg.2424|GKD55_04060   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71275	No	100.0

