INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_074942_099067_input.fsa
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	hypothetical protein	ACF62510	Yes	100.0

#input_seq:	fig|90370.3046.peg.652   FIG01046791: hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN47776	Yes	100.0

#input_seq:	fig|90370.3046.peg.2275   FIG01045957: hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	19459	CP001127	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633, complete genome.	Gammaproteobacteria	hypothetical protein	ACF88711	Yes	100.0

#input_seq:	fig|90370.3046.peg.4115   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	19459	CP001127	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633, complete genome.	Gammaproteobacteria	hypothetical protein	ACF91493	Yes	100.0

#input_seq:	fig|90370.3046.peg.3311   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN46497	Yes	100.0

#input_seq:	fig|90370.3046.peg.3530   corresponds to STY4647 from Accession AL513382: Salmonella typhi CT18   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN48507	Yes	100.0

#input_seq:	fig|90370.3046.peg.2783   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78247	Yes	100.0

#input_seq:	fig|90370.3046.peg.2878   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78371	Yes	100.0

